"0","options(scipen = 666, warn=-1, contrasts=c(""contr.sum"",""contr.poly""))  #remove scientific notation # remove warnings #set contrasts to sum ! #remove scientific notation # remove warnings #set contrasts to sum !"
"0"," #cl = parallel::detectCores()/2"
"0","set.seed(666) #set random seed"
"0",""
"0","# panderOptions('knitr.auto.asis', FALSE) #remove auto styling"
"0",""
"0","# Look at R/clean.R (listed in the YAML) which does all the preprocessing for more info"
"0",""
"0",""
"0","# If you are unsure weather or not you have `git` `make` & `docker`."
"0","# check_git()"
"0","# check_make()"
"0","# check_docker()"
