"0",""
"0","library(repro)"
"0","# load packages from yaml header"
"0","automate_load_packages()"
"0","# include external scripts"
"0","automate_load_scripts()"
"0",""
"0","# load data"
"0","data_ambroise_full  <- automate_load_data(data_ambroise_full, read_sav)"
"0",""
"0","## we recommend running this is a fresh R session or restarting your current session"
"0","#install.packages(""cmdstanr"", repos = c(""https://mc-stan.org/r-packages/"", getOption(""repos"")))"
"0","#install_cmdstan()"
"0",""
"0",""
"0","# check_git(); check_make(); check_docker() #check if installed"
"0",""
"0",""
"0","sessio = sessionInfo(); #opts_chunk$set(echo = F, message=F, warning=F) # set echo F for all"
"0",""
"0",""
"0","#May I suggest running `repro::automate()`? "
"0",""
"0","#This will create a `Dockerfile` & `Makefile` based on every RMarkdown in this folder and the special yamls in them. date: ""`r format(Sys.time(), '%d %B, %Y')`"" "
"0","  "
